Title,Year,Publisher,Genre,Console
16t,1991,SEGA Enterprises Ltd.,Action,Sega Genesis
3 Ninjas Kick Back,1994,Sony Imagesoft,Action,Sega Genesis
688 Attack Sub,1991,"SEGA Enterprises Ltd., SEGA of America, Inc.",Simulation,Sega Genesis
6-PAK,1995,"SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Compilation,Sega Genesis
Aa Harimanada,1993,SEGA Enterprises Ltd.,"Action, Sports",Sega Genesis
Abrams Battle Tank,1991,"SEGA Enterprises Ltd., SEGA of America, Inc.",Simulation,Sega Genesis
Action 52,1993,Active Enterprises Ltd.,"Action, Compilation",Sega Genesis
The Addams Family,1993,"Flying Edge, Inc.",Action,Sega Genesis
Addams Family Values,1995,Ocean Software Ltd.,Action,Sega Genesis
A Dinosaur's Tale,1994,"Hi-Tech Expressions, Inc.",Action,Sega Genesis
Advanced Daisenryaku: Doitsu Dengeki Sakusen,1991,SEGA Enterprises Ltd.,Strategy / tactics,Sega Genesis
The Adventures of Batman & Robin,1995,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
The Adventures of Mighty Max,1994,Ocean Software Ltd.,Action,Sega Genesis
The Adventures of Rocky and Bullwinkle and Friends,1993,"Absolute Entertainment, Inc.",Action,Sega Genesis
Adventures of Yogi Bear,1994,Empire Interactive Entertainment,Action,Sega Genesis
Aerobiz,1992,"KOEI Co., Ltd., KOEI Corporation",Strategy / tactics,Sega Genesis
Aerobiz Supersonic,1994,"KOEI Co., Ltd., KOEI Corporation","Simulation, Strategy / tactics",Sega Genesis
Aero the Acro-Bat,1993,Sun Corporation of America,Action,Sega Genesis
Aero the Acro-Bat 2,1994,"Sun Corporation, Sun Corporation of America",Action,Sega Genesis
After Burner II,1990,"Micomsoft, SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Air Buster,1991,"Kaneko Co., Ltd., Kaneko USA, Ltd.",Action,Sega Genesis
Air Diver,1990,"Asmik Corporation, Seismic Software Inc.",Action,Sega Genesis
Alex Kidd in the Enchanted Castle,1989,"Samsung Electronics Co., Ltd., SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Alien³,1992,"Arena Entertainment, Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Alien Soldier,1995,SEGA Enterprises Ltd.,Action,Sega Genesis
Alien Storm,1991,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Alisia Dragoon,1992,"Game Arts Co., Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Allan Border's Cricket,1994,"Codemasters Software Company Limited, The",Sports,Sega Genesis
Altered Beast,1988,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
American Gladiators,1992,"GameTek, Inc.","Action, Simulation",Sega Genesis
Andre Agassi Tennis,1992,"TecMagik Entertainment Ltd., Tec Toy Indústria de Brinquedos S.A.",Sports,Sega Genesis
Animaniacs,1994,"Konami Deutschland GmbH, Konami (America), Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Arcade Classics,1996,"SEGA of America, Inc.",Compilation,Sega Genesis
Arch Rivals,1992,"Flying Edge, Inc.",Sports,Sega Genesis
Arcus Odyssey,1991,"Renovation Products, Inc., Wolf Team",Action,Sega Genesis
A Ressha de Ik? MD,1992,SEGA Enterprises Ltd.,"Simulation, Strategy / tactics",Sega Genesis
Arnold Palmer Tournament Golf,1989,"SEGA Enterprises Ltd., SEGA of America, Inc.",Sports,Sega Genesis
Arrow Flash,1990,"Renovation Products, Inc., SEGA Enterprises Ltd., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Art Alive,1991,"SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Educational,Sega Genesis
Art of Fighting,1994,"SEGA Enterprises Ltd., SEGA of America, Inc.",Action,Sega Genesis
Astérix and the Great Rescue,1993,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Astérix and the Power of the Gods,1995,SEGA Enterprises Ltd.,Action,Sega Genesis
Atomic Robo-Kid,1990,Treco,Action,Sega Genesis
ATP Tour Championship Tennis,1994,"SEGA of America, Inc.",Sports,Sega Genesis
Australian Rugby League,1994,"Electronic Arts, Inc.",Sports,Sega Genesis
Awesome Possum Kicks Dr. Machino's Butt,1993,"Tengen Inc., Tengen Ltd.",Action,Sega Genesis
Awogue,1991,SEGA Enterprises Ltd.,Action,Sega Genesis
AWS Pro Moves Soccer,1993,Asciiware,Sports,Sega Genesis
Ayrton Senna's Super Monaco GP II,1992,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.","Action, Racing / driving",Sega Genesis
Back to the Future Part III,1991,"Arena Entertainment, Image Works, Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Beyond Oasis,1994,"SEGA Enterprises Ltd., SEGA of America, Inc.","Action, Role-Playing (RPG)",Sega Genesis
Bible Adventures,1995,"Wisdom Tree, Inc.","Action, Educational",Sega Genesis
Bill Walsh College Football ,1993,"Electronic Arts, Inc.",Sports,Sega Genesis
Bill Walsh College Football 95,1994,"Electronic Arts, Inc.",Sports,Sega Genesis
Bimini Run,1990,Nuvision Entertainment,"Action, Racing / driving",Sega Genesis
Bio Hazard Battle,1992,"SEGA Enterprises Ltd., SEGA of America, Inc.",Action,Sega Genesis
Bio-Ship Paladin,1991,"UPL Co., Ltd",Action,Sega Genesis
Bish?jo Senshi Sailor Moon,1994,MA-BA Corp,Action,Sega Genesis
Blades of Vengeance,1993,"Electronic Arts, Inc., Electronic Arts Ltd.",Action,Sega Genesis
Blaster Master 2,1993,Sun Corporation of America,Action,Sega Genesis
Blockout,1991,"Electronic Arts, Inc., SEGA Enterprises Ltd.",Puzzle,Sega Genesis
B.O.B.,1993,"Electronic Arts, Inc., Electronic Arts Victor, Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Body Count,1994,"SEGA Enterprises Ltd., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Bonanza Bros.,1991,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Boogerman: A Pick and Flick Adventure,1994,"Interplay Productions, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Boxing Legends of the Ring,1993,Electro Brain Corp.,Sports,Sega Genesis
Bram Stoker's Dracula,1993,Sony Imagesoft,Action,Sega Genesis
Brave Battle Saga,1996,Piko Interactive LLC,Role-Playing (RPG),Sega Genesis
Brett Hull Hockey 95,1994,"Accolade, Inc.",Sports,Sega Genesis
Brian Lara Cricket '96,1996,"Codemasters Software Company Limited, The",Sports,Sega Genesis
Brutal: Paws of Fury,1994,"GameTek, Inc.",Action,Sega Genesis
Bubba 'N' Stix,1994,"Core Design Inc., Core Design Ltd.",Action,Sega Genesis
Bubble and Squeak,1994,Sun Corporation,Action,Sega Genesis
Bubsy II,1994,"Accolade, Inc.",Action,Sega Genesis
Bubsy in: Claws Encounters of the Furred Kind,1993,"Accolade, Inc.",Action,Sega Genesis
Buck Rogers: Countdown to Doomsday,1991,"Electronic Arts, Inc., Tec Toy Indústria de Brinquedos S.A.",Role-Playing (RPG),Sega Genesis
Budokan: The Martial Spirit,1990,"Electronic Arts, Inc.","Simulation, Sports",Sega Genesis
Bugs Bunny in Double Trouble,1996,"SEGA Enterprises Ltd., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Bulls vs. Blazers and the NBA Playoffs,1993,"Electronic Arts, Inc., Electronic Arts Victor",Sports,Sega Genesis
Bulls vs. Lakers and the NBA Playoffs,1992,"Electronic Arts, Inc., Electronic Arts Victor",Sports,Sega Genesis
Burning Force,1990,"Namco Limited, Namco Hometek Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Cadash,1992,Taito Corporation,"Action, Role-Playing (RPG)",Sega Genesis
Caliber.50,1991,"Mentrix Software, Inc.",Action,Sega Genesis
California Games,1991,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Sports,Sega Genesis
Cal Ripken Jr. Baseball,1992,"Mindscape, Inc.",Sports,Sega Genesis
Cannon Fodder,1994,Virgin Interactive Entertainment (Europe) Ltd.,"Action, Strategy / tactics",Sega Genesis
Canon: Legends of the New Gods,1996,"Chuanpu Technologies, Piko Interactive LLC","Role-Playing (RPG), Strategy / tactics",Sega Genesis
Captain America and the Avengers,1992,"Data East USA, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Captain Planet and the Planeteers ,1992,"SEGA Enterprises Ltd., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Cascade,2015,Super Fighter Team,Puzzle,Sega Genesis
Castle of Illusion starring Mickey Mouse,1990,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Castlevania: Bloodlines,1994,"Konami Co., Ltd., Konami Deutschland GmbH, Konami of America, Inc., Konami (America), Inc.",Action,Sega Genesis
Centurion: Defender of Rome,1991,"Electronic Arts, Inc.",Strategy / tactics,Sega Genesis
Chakan,1992,"SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Championship Bowling,1993,"Mentrix Software, Inc., Visco Corporation",Sports,Sega Genesis
Championship Pool,1993,"Mindscape, Inc.",Sports,Sega Genesis
Championship Soccer '94,1994,Sony Imagesoft,Sports,Sega Genesis
Championship Soccer '94,1993,Sony Imagesoft,Sports,Sega Genesis
Champions World Class Soccer,1993,"Acclaim Japan, Ltd., Flying Edge, Inc., Tec Toy Indústria de Brinquedos S.A.",Sports,Sega Genesis
Chase H.Q. II,1992,"Taito America Corporation, Taito Corporation","Action, Racing / driving",Sega Genesis
Chavez II,1993,American Softworks Corporation,Sports,Sega Genesis
Cheese Cat-Astrophe starring Speedy Gonzales,1995,SEGA Enterprises Ltd.,Action,Sega Genesis
Chelnov: Atomic Runner,1992,"Data East Corporation, Data East USA, Inc.",Action,Sega Genesis
The Chessmaster,1997,"SEGA of America, Inc.",Strategy / tactics,Sega Genesis
Chester Cheetah: Too Cool to Fool,1992,"Kaneko USA, Ltd.",Action,Sega Genesis
Chester Cheetah: Wild Wild Quest,1993,"Kaneko USA, Ltd.",Action,Sega Genesis
Chibi Maruko-chan: Waku Waku Shopping,1992,Namco Limited,Strategy / tactics,Sega Genesis
Chi Chi's Pro Challenge Golf,1993,"Soft Vision International Co., Ltd., Virgin Interactive Entertainment, Inc.",Sports,Sega Genesis
Chiki Chiki Boys,1992,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Ch?ky?kai Miracle Nine,1995,SEGA Enterprises Ltd.,Sports,Sega Genesis
Chuck Rock,1991,"Virgin Games, Ltd., Tec Toy Indústria de Brinquedos S.A., Virgin Games, Inc.",Action,Sega Genesis
Chuck Rock II: Son of Chuck,1993,"Core Design Ltd., Virgin Games, Inc., Virgin Interactive Entertainment (Japan), Inc.",Action,Sega Genesis
Classic Collection,1996,SEGA Enterprises Ltd.,Compilation,Sega Genesis
Clay Fighter,1994,"Interplay Productions, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Cliffhanger,1993,Sony Imagesoft,Action,Sega Genesis
Clue,1992,Parker Brothers,"Puzzle, Strategy / tactics",Sega Genesis
Coach K College Basketball,1995,"Electronic Arts, Inc.",Sports,Sega Genesis
Codemasters 2 in 1: Fantastic Dizzy + Cosmic Spacehead,1994,"Codemasters Software Company Limited, The",Compilation,Sega Genesis
College Football's National Championship,1994,"SEGA of America, Inc.",Sports,Sega Genesis
College Football's National Championship II,1995,"SEGA of America, Inc.",Sports,Sega Genesis
College Football USA 96,1995,"Electronic Arts, Inc.",Sports,Sega Genesis
College Football USA 97,1996,"Electronic Arts, Inc.",Sports,Sega Genesis
College Slam,1996,"Acclaim Entertainment, Inc.",Sports,Sega Genesis
Columns,1990,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.","Action, Puzzle",Sega Genesis
Columns III: Revenge of Columns,1993,"SEGA Enterprises Ltd., Vic Tokai, Inc.",Puzzle,Sega Genesis
Combat Cars,1994,"Accolade, Inc.","Action, Racing / driving",Sega Genesis
Comix Zone,1995,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Contra Hard Corps,1994,"Konami Co., Ltd., Konami Deutschland GmbH, Konami (America), Inc.",Action,Sega Genesis
Cool Spot,1993,"Virgin Games, Ltd., Virgin Games, Inc., Virgin Interactive Entertainment (Japan), Inc.",Action,Sega Genesis
Corporation,1992,"Virgin Games, Inc.",Action,Sega Genesis
Cosmic Spacehead,1993,"Codemasters Software Company Limited, The","Action, Adventure",Sega Genesis
Crack Down,1990,"Sage's Creation, Inc., SEGA Enterprises Ltd., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Crayon Shin-chan: Arashi o Yobu Enji,1994,MA-BA Corp,Action,Sega Genesis
CrazyBus,2004,Tom Scripts Ltda.,Racing / driving,Sega Genesis
CrossFire,1991,"Kyugo of America, Inc., Kyugo Trading Co., Ltd, Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Crüe Ball,1992,"Electronic Arts, Inc., Electronic Arts Victor, Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Crusader of Centy,1994,"Atlus Software Inc., Samsung Electronics Co., Ltd., SEGA Enterprises Ltd.",Action,Sega Genesis
Crystal's Pony Tale,1994,"SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.","Action, Adventure",Sega Genesis
Curse,1989,Micronet Co. Ltd.,Action,Sega Genesis
Cutie Suzuki no Ringside Angel,1990,Asmik Corporation,"Action, Sports",Sega Genesis
Cutthroat Island,1996,"Acclaim Entertainment, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Cyberball,1990,"SEGA Enterprises Ltd., SEGA of America, Inc.","Sports, Strategy / tactics",Sega Genesis
Cyborg Justice,1993,"SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Daffy Duck in Hollywood,1995,SEGA Enterprises Ltd.,Action,Sega Genesis
Dahna: Megami Tanj?,1991,Information Global Service,Action,Sega Genesis
Dangerous Seed,1990,Namco Limited,Action,Sega Genesis
Dark Castle,1991,"Electronic Arts, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Dashin' Desperadoes,1993,"Data East USA, Inc.","Action, Racing / driving",Sega Genesis
David Crane's Amazing Tennis,1992,"Absolute Entertainment, Inc.",Sports,Sega Genesis
David Robinson's Supreme Court,1992,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Sports,Sega Genesis
Davis Cup Tennis,1993,"Tengen Inc., Tengen Ltd.",Sports,Sega Genesis
Daze Before Christmas,1994,Sun Corporation,Action,Sega Genesis
Deadly Moves,1992,"Kaneko Co., Ltd., Kaneko USA, Ltd.",Action,Sega Genesis
The Death and Return of Superman,1994,Sun Corporation of America,Action,Sega Genesis
Death Duel,1992,"RazorSoft, Inc.",Action,Sega Genesis
DEcapAttack,1991,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Demolition Man,1995,"Acclaim Entertainment, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Desert Demolition Starring Road Runner and Wile E. Coyote,1995,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Desert Strike: Return to the Gulf,1992,"Electronic Arts, Inc., Electronic Arts Victor, Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Devilish: The Next Possession,1992,"Hot-B Co., Ltd., Sage's Creation, Inc.",Action,Sega Genesis
Devil's Crush,1991,"Technosoft Co., Ltd., Tengen Inc.",Action,Sega Genesis
Dial Q o Mawase!,1992,Studio Fazzy,Strategy / tactics,Sega Genesis
Dick Tracy,1990,"SEGA Enterprises Ltd., SEGA of America, Inc.",Action,Sega Genesis
"Dick Vitale's ""Awesome, Baby!"" College Hoops",1994,Time Warner Interactive Inc.,Sports,Sega Genesis
Dino Dini's Soccer,1994,Virgin Interactive Entertainment (Europe) Ltd.,Sports,Sega Genesis
Dino Land,1991,"Renovation Products, Inc., Wolf Team",Simulation,Sega Genesis
The Disney Collection: Quackshot Starring Donald Duck & Castle of Illusion Starring Mickey Mouse,1996,SEGA Enterprises Ltd.,Compilation,Sega Genesis
Disney's Aladdin,1993,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Disney's Ariel the Little Mermaid,1992,"SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Disney's Beauty and the Beast: Belle's Quest,1993,Sun Electronics Corp.,Action,Sega Genesis
Disney's Beauty and the Beast: Roar of the Beast,1993,Sun Corporation of America,Action,Sega Genesis
Disney's Bonkers,1994,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.","Action, Racing / driving",Sega Genesis
Disney's Pocahontas,1996,"Buena Vista Games, Inc., SEGA Enterprises Ltd., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Disney's TaleSpin,1992,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Disney's The Jungle Book,1994,"Virgin Interactive Entertainment (Europe) Ltd., Virgin Interactive Entertainment, Inc.",Action,Sega Genesis
Disney's Toy Story,1995,"Disney Interactive, Inc., SEGA Enterprises Ltd., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Divine Sealing,1991,Studio Fazzy,Action,Sega Genesis
DJ Boy,1990,"Kaneko USA, Ltd., SEGA Enterprises Ltd.",Action,Sega Genesis
Doom Troopers: Mutant Chronicles,1995,"Playmates Interactive Entertainment, Inc.",Action,Sega Genesis
Doraemon: Yume Dorob? to 7-nin no Gozans,1993,SEGA Enterprises Ltd.,Action,Sega Genesis
Double Clutch,1993,SEGA Enterprises Ltd.,Racing / driving,Sega Genesis
Double Dragon,1993,Ballistic,Action,Sega Genesis
Double Dragon 3: The Rosetta Stone,1992,"Flying Edge, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Double Dragon II: The Revenge,1991,PAL SOFT,Action,Sega Genesis
Double Dragon V: The Shadow Falls,1994,"Tradewest, Inc.",Action,Sega Genesis
Double Dribble: The Playoff Edition,1994,"Konami Co., Ltd., Konami (America), Inc.","Action, Sports",Sega Genesis
Double Pack: Joe Montana Football 3 and Double Clutch MD,1996,Sega Ozisoft Pty Ltd.,Compilation,Sega Genesis
Dragon Ball Z: L'Appel Du Destin,1994,"Bandai Co., Ltd., Bandai S.A.",Action,Sega Genesis
Dragon's Eye Plus Shanghai III,1991,Home Data Corp.,Puzzle,Sega Genesis
Dragon Slayer: The Legend of Heroes,1994,SEGA Corporation,Role-Playing (RPG),Sega Genesis
Dragon Slayer: The Legend of Heroes II,1995,SEGA Corporation,Role-Playing (RPG),Sega Genesis
Dragon's Revenge,1993,"Tengen Inc., Tengen Ltd.",Action,Sega Genesis
Dragon: The Bruce Lee Story,1994,"Acclaim Entertainment, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Dr. Robotnik's Mean Bean Machine,1993,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Puzzle,Sega Genesis
The Duel: Test Drive II,1992,"Accolade, Inc., Ballistic","Racing / driving, Simulation",Sega Genesis
Duke Nukem 3D,1998,Tec Toy Indústria de Brinquedos S.A.,Action,Sega Genesis
Dune: The Battle for Arrakis,1994,"Virgin Interactive Entertainment (Europe) Ltd., Virgin Games, Inc.",Strategy / tactics,Sega Genesis
Dungeons & Dragons: Warriors of the Eternal Sun,1992,"SEGA Enterprises Ltd., SEGA of America, Inc.",Role-Playing (RPG),Sega Genesis
Dyna Brothers,1992,CSK Research Institute Corp.,Strategy / tactics,Sega Genesis
Dyna Brothers 2,1993,CSK Research Institute Corp.,Strategy / tactics,Sega Genesis
Dyna Brothers 2: Sega Channel Special,1995,SEGA Enterprises Ltd.,Special edition,Sega Genesis
Dynamite Duke,1990,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Dynamite Headdy,1994,"SEGA Enterprises Ltd., SEGA of America, Inc.",Action,Sega Genesis
Earnest Evans,1992,"Renovation Products, Inc.",Action,Sega Genesis
Earth Defense,1995,Realtec Corporation,Action,Sega Genesis
Earthworm Jim,1994,"Interplay Productions, Inc., Playmates Interactive Entertainment, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Earthworm Jim 2,1995,"Interplay Productions, Inc., Playmates Interactive Entertainment, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
EA Sports Double Header,1993,Electronic Arts Ltd.,"Compilation, Sports",Sega Genesis
Ecco Jr.,1995,"SEGA Enterprises Ltd., SEGA of America, Inc.",Action,Sega Genesis
Ecco the Dolphin,1992,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Ecco: The Tides of Time,1994,"SEGA Enterprises Ltd., SEGA of America, Inc.",Action,Sega Genesis
Elemental Master,1990,"Renovation Products, Inc., Technosoft Co., Ltd.",Action,Sega Genesis
Eliminate Down,1993,"Soft Vision International Co., Ltd.",Action,Sega Genesis
Elitserien 95,1994,"Electronic Arts, Inc.",Sports,Sega Genesis
Elitserien 96,1995,"Electronic Arts, Inc.",Sports,Sega Genesis
El Viento,1991,"Renovation Products, Inc., Wolf Team",Action,Sega Genesis
Escape 2042: The Truth Defenders,2017,OrionSoft,Action,Sega Genesis
ESPN Baseball Tonight,1994,Sony Imagesoft,Sports,Sega Genesis
ESPN National Hockey Night,1994,Sony Imagesoft,Sports,Sega Genesis
ESPN Speed World,1994,Sony Imagesoft,"Racing / driving, Simulation",Sega Genesis
ESPN Sunday Night NFL,1994,Sony Imagesoft,Sports,Sega Genesis
ESWAT: City under Siege,1990,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Eternal Champions,1993,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
"Evander Holyfield's ""Real Deal"" Boxing",1992,"SEGA Enterprises Ltd., SEGA of America, Inc.",Sports,Sega Genesis
Exile,1991,"Renovation Products, Inc., Telenet Japan Co., Ltd.","Action, Role-Playing (RPG)",Sega Genesis
Ex-Mutants,1992,"SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Exodus: Journey to the Promised Land,1993,"Wisdom Tree, Inc.","Action, Educational, Puzzle",Sega Genesis
