Title,Year,Publisher,Genre,Console
Micro Machines: Military,1996,"Codemasters Software Company Limited, The","Action, Racing / driving",Sega Genesis
Micro Machines: Turbo Tournament 96,1995,Codemasters,"Action, Racing / driving",Sega Genesis
Midnight Resistance,1991,"Data East Corporation, SEGA of America, Inc.",Action,Sega Genesis
MiG-29: Fighter Pilot,1993,"Domark Software, Inc., Domark Software Ltd., Tengen Ltd.",Simulation,Sega Genesis
Might and Magic II: Gates to Another World,1991,"Electronic Arts, Inc.",Role-Playing (RPG),Sega Genesis
Mighty Morphin Power Rangers,1994,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Mighty Morphin Power Rangers: The Movie,1995,"Banpresto Co., Ltd., SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Mike Ditka Ultimate Football,1991,Ballistic,Sports,Sega Genesis
Minnesota Fats: Pool Legend,1995,"Data East USA, Inc.","Simulation, Sports",Sega Genesis
The Miracle Piano Teaching System,1992,"Software Toolworks, Inc., The",Educational,Sega Genesis
MLBPA Baseball,1994,"Electronic Arts, Inc.",Sports,Sega Genesis
Monopoly,1992,Parker Brothers,Strategy / tactics,Sega Genesis
Monster Lair,1990,SEGA Enterprises Ltd.,Action,Sega Genesis
Monster World IV,1994,SEGA Enterprises Ltd.,Action,Sega Genesis
Mortal Kombat,1993,"Acclaim Entertainment, Inc., Acclaim Japan, Ltd., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Mortal Kombat 3,1995,"Williams Entertainment, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Mortal Kombat II,1994,"Acclaim Entertainment, Inc.",Action,Sega Genesis
Mr. Nutz,1994,"Ocean Software Ltd., SEGA of America, Inc.",Action,Sega Genesis
Ms. Pac-Man,1991,Tengen Inc.,Action,Sega Genesis
MTV's Beavis and Butt-Head,1994,"Tec Toy Indústria de Brinquedos S.A., Viacom New Media",Action,Sega Genesis
Muhammad Ali Heavyweight Boxing,1992,"Virgin Games, Inc.",Sports,Sega Genesis
M.U.S.H.A.,1990,"Seismic Software Inc., Toaplan Co., Ltd.",Action,Sega Genesis
Mutant League Football,1993,"Electronic Arts, Inc., Electronic Arts Victor",Sports,Sega Genesis
Mutant League Hockey,1994,"Electronic Arts, Inc.","Action, Sports",Sega Genesis
Mystical Fighter,1991,"DreamWorks, Taito Corporation",Action,Sega Genesis
Mystic Defender,1989,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Nakajima Satoru Kansh? F-1 Grand Prix,1991,Varie Corporation,"Racing / driving, Simulation",Sega Genesis
Nakajima Satoru Kansh? F1 Super License,1992,Varie Corporation,Racing / driving,Sega Genesis
Nastar Warrior,1990,Taito Corporation,Action,Sega Genesis
NBA Action '94,1994,"SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Sports,Sega Genesis
NBA Action '95 starring David Robinson,1995,"SEGA of America, Inc.",Sports,Sega Genesis
NBA All-Star Challenge,1992,"Flying Edge, Inc.",Sports,Sega Genesis
NBA Hangtime,1996,"Midway Home Entertainment, Inc., Tec Toy Indústria de Brinquedos S.A.",Sports,Sega Genesis
NBA Jam,1994,"Acclaim Japan, Ltd., Arena Entertainment, Tec Toy Indústria de Brinquedos S.A.","Action, Sports",Sega Genesis
NBA Jam Tournament Edition,1995,"Acclaim Entertainment, Inc., Tec Toy Indústria de Brinquedos S.A.","Action, Sports",Sega Genesis
NBA Live 95,1994,"Electronic Arts, Inc., Electronic Arts Ltd., Tec Toy Indústria de Brinquedos S.A.",Sports,Sega Genesis
NBA Live 96,1995,"Electronic Arts, Inc., Tec Toy Indústria de Brinquedos S.A.",Sports,Sega Genesis
NBA Live 97,1996,"Electronic Arts, Inc., Tec Toy Indústria de Brinquedos S.A.",Sports,Sega Genesis
NBA Live 98,1997,THQ Inc.,Sports,Sega Genesis
NBA Showdown,1994,"Electronic Arts, Inc., Electronic Arts Victor",Sports,Sega Genesis
NCAA Final Four Basketball,1994,"Mindscape, Inc.",Sports,Sega Genesis
NCAA Football,1994,"Mindscape, Inc.",Sports,Sega Genesis
New Horizons,1994,"KOEI Co., Ltd., KOEI Corporation","Simulation, Strategy / tactics",Sega Genesis
Newman/Haas IndyCar featuring Nigel Mansell,1994,"Acclaim Entertainment, Inc., Acclaim Japan, Ltd., Tec Toy Indústria de Brinquedos S.A.","Racing / driving, Simulation",Sega Genesis
The New Zealand Story,1990,Taito Corporation,Action,Sega Genesis
NFL '95,1994,"SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Sports,Sega Genesis
NFL 98,1997,"SEGA of America, Inc.",Sports,Sega Genesis
NFL Football '94 starring Joe Montana,1993,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Sports,Sega Genesis
NFL Quarterback Club,1994,"Acclaim Entertainment, Inc., Acclaim Japan, Ltd.",Sports,Sega Genesis
NFL Quarterback Club 96,1995,"Acclaim Entertainment, Inc.",Sports,Sega Genesis
NFL Sports Talk Football '93 Starring Joe Montana,1992,"SEGA Enterprises Ltd., SEGA of America, Inc.",Sports,Sega Genesis
NHL '94,1993,"Electronic Arts, Inc.",Sports,Sega Genesis
NHL 95,1994,"Electronic Arts, Inc.",Sports,Sega Genesis
NHL 96,1995,"Electronic Arts, Inc.",Sports,Sega Genesis
NHL 97,1996,"Electronic Arts, Inc.",Sports,Sega Genesis
NHL 98,1997,"Electronic Arts, Inc.",Sports,Sega Genesis
NHL All-Star Hockey '95,1995,"SEGA of America, Inc.","Simulation, Sports",Sega Genesis
NHL Hockey,1991,"Electronic Arts, Inc., Electronic Arts Ltd., Electronic Arts Victor",Sports,Sega Genesis
NHLPA Hockey '93,1992,"Electronic Arts, Inc., Electronic Arts Ltd.",Sports,Sega Genesis
Nickelodeon: Aaahh!!! Real Monsters,1995,Viacom New Media,Action,Sega Genesis
Nigel Mansell's World Championship Racing,1993,"GameTek, Inc., Konami Corporation","Racing / driving, Simulation",Sega Genesis
Nightmare Circus,1996,"SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Ninja Burai Densetsu,1991,SEGA Enterprises Ltd.,Strategy / tactics,Sega Genesis
Nintendo World Cup,1992,PAL SOFT,Sports,Sega Genesis
Nobunaga no Yab?: Ha? Den,1994,"KOEI Co., Ltd.",Strategy / tactics,Sega Genesis
Nobunaga's Ambition,1993,"KOEI Co., Ltd., KOEI Corporation",Strategy / tactics,Sega Genesis
Nobunaga's Ambition: Lord of Darkness,1991,"KOEI Co., Ltd.",Strategy / tactics,Sega Genesis
No Escape,1994,Psygnosis Limited,Action,Sega Genesis
Normy's Beach Babe-O-Rama,1994,"Electronic Arts, Inc.",Action,Sega Genesis
Oh Mummy Genesis,2012,1985 Alternativo,Action,Sega Genesis
Olympic Gold: Barcelona '92,1992,"SEGA Enterprises Ltd., Tec Toy Indústria de Brinquedos S.A., U.S. Gold, Inc.",Sports,Sega Genesis
Olympic Summer Games,1996,"Tec Toy Indústria de Brinquedos S.A., U.S. Gold Ltd.",Sports,Sega Genesis
Onslaught,1991,Ballistic,Action,Sega Genesis
The Ooze,1995,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Operation Europe: Path to Victory 1939-45,1993,"KOEI Co., Ltd., KOEI Corporation","Simulation, Strategy / tactics",Sega Genesis
Osomatsu-kun: Hachamecha Gekij?,1988,SEGA Enterprises Ltd.,Action,Sega Genesis
The Ottifants,1993,SEGA Enterprises Ltd.,Action,Sega Genesis
Outlander,1992,"Mindscape, Inc.","Action, Racing / driving",Sega Genesis
Out of This World,1992,"Virgin Games, Inc.",Action,Sega Genesis
OutRun,1991,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Racing / driving,Sega Genesis
OutRun 2019,1993,"SEGA Enterprises Ltd., SEGA of America, Inc., SIMS Co., Ltd.","Action, Racing / driving",Sega Genesis
OutRunners,1994,"Data East USA, Inc., SEGA Enterprises Ltd.",Racing / driving,Sega Genesis
Pac-Attack,1993,Namco Hometek Inc.,Puzzle,Sega Genesis
Pachinko Kuunyan,1992,"Soft Vision International Co., Ltd.",Simulation,Sega Genesis
Pac-Man 2: The New Adventures,1994,Namco Hometek Inc.,Adventure,Sega Genesis
Pac-Mania,1991,Tengen Inc.,Action,Sega Genesis
Paddle Fighter,1991,SEGA Enterprises Ltd.,Action,Sega Genesis
The Pagemaster,1994,"Fox Interactive, Inc.",Action,Sega Genesis
Panorama Cotton,1994,Sun Corporation,Action,Sega Genesis
Paperboy,1991,"Tengen Inc., Tengen Ltd.",Action,Sega Genesis
Paperboy 2,1992,"Tec Toy Indústria de Brinquedos S.A., Tengen Inc.",Action,Sega Genesis
Party Quiz: Mega Q,1993,SEGA Enterprises Ltd.,Puzzle,Sega Genesis
Pat Riley Basketball,1990,"SEGA Enterprises Ltd., SEGA of America, Inc.","Action, Sports",Sega Genesis
Pebble Beach Golf Links,1993,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Sports,Sega Genesis
Pelé!,1993,"Accolade, Inc.","Simulation, Sports",Sega Genesis
Pelé II: World Tournament Soccer,1994,"Accolade, Inc.","Action, Sports",Sega Genesis
Pepenga Pengo,1995,SEGA Enterprises Ltd.,Action,Sega Genesis
Pete Sampras Tennis,1994,"Codemasters Software Company Limited, The",Sports,Sega Genesis
Pete Sampras Tennis 96,1995,Codemasters,Sports,Sega Genesis
PGA European Tour,1994,"Electronic Arts, Inc.","Simulation, Sports",Sega Genesis
PGA Tour 96,1995,"Electronic Arts, Inc.",Sports,Sega Genesis
PGA Tour Golf,1991,"Electronic Arts, Inc.",Sports,Sega Genesis
PGA Tour Golf II,1992,"Electronic Arts, Inc., Electronic Arts Victor",Sports,Sega Genesis
PGA Tour Golf III,1994,"Electronic Arts, Inc.","Simulation, Sports",Sega Genesis
Phantasy Star,1994,SEGA Enterprises Ltd.,Role-Playing (RPG),Sega Genesis
Phantasy Star II,1989,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Role-Playing (RPG),Sega Genesis
Phantasy Star III: Generations of Doom,1990,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Role-Playing (RPG),Sega Genesis
Phantasy Star II Text Adventure: Amia no B?ken,1990,SEGA Enterprises Ltd.,Adventure,Sega Genesis
Phantasy Star II Text Adventure: Anne no B?ken,1991,SEGA Enterprises Ltd.,Adventure,Sega Genesis
Phantasy Star II Text Adventure: Eusis no B?ken,1991,SEGA Enterprises Ltd.,Adventure,Sega Genesis
Phantasy Star II Text Adventure: Huey no B?ken,1991,SEGA Enterprises Ltd.,Adventure,Sega Genesis
Phantasy Star II Text Adventure: Kinds no B?ken,1990,SEGA Enterprises Ltd.,Adventure,Sega Genesis
Phantasy Star II Text Adventure: Nei no B?ken,1991,SEGA Enterprises Ltd.,Adventure,Sega Genesis
Phantasy Star II Text Adventure: Rudger no B?ken,1991,SEGA Enterprises Ltd.,Adventure,Sega Genesis
Phantasy Star II Text Adventure: Shilka no B?ken,1990,SEGA Enterprises Ltd.,Adventure,Sega Genesis
Phantasy Star IV,1993,"SEGA Enterprises Ltd., SEGA of America, Inc.",Role-Playing (RPG),Sega Genesis
Phantom 2040,1995,Viacom New Media,Action,Sega Genesis
Phelios,1990,"Namco Limited, Namco Hometek Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Pier Solar and the Great Architects,2010,WaterMelon Co.,Role-Playing (RPG),Sega Genesis
Pigskin 621 AD,1992,"RazorSoft, Inc.",Sports,Sega Genesis
Pink Goes to Hollywood,1993,TecMagik Entertainment Ltd.,Action,Sega Genesis
Pinocchio,1995,"Disney Interactive (Europe, Middle East & Africa) S.A., Tec Toy Indústria de Brinquedos S.A., THQ Inc.",Action,Sega Genesis
Pirates! Gold,1993,"MicroProse Software, Inc.","Action, Strategy / tactics",Sega Genesis
The Pirates of Dark Water,1994,"Sun Corporation, Sun Corporation of America",Action,Sega Genesis
Pitfall: The Mayan Adventure,1994,"Activision, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Pit-Fighter,1991,"Tengen Inc., Tengen Ltd.",Action,Sega Genesis
Populous,1990,"Electronic Arts, Inc., SEGA Enterprises Ltd.",Strategy / tactics,Sega Genesis
Populous II: Trials of the Olympian Gods,1992,"Virgin Games, Ltd.",Strategy / tactics,Sega Genesis
Powerball,1991,"Namco Limited, Namco Hometek Inc.",Sports,Sega Genesis
Power Drive,1994,"Tec Toy Indústria de Brinquedos S.A., U.S. Gold Ltd.",Racing / driving,Sega Genesis
Power Instinct,1994,"Atlus Co., Ltd.",Action,Sega Genesis
PowerMonger,1992,"Electronic Arts, Inc., Electronic Arts Victor, Tec Toy Indústria de Brinquedos S.A.",Strategy / tactics,Sega Genesis
Predator 2,1992,Arena Entertainment,Action,Sega Genesis
Premier Manager,1995,Gremlin Interactive Limited,Sports,Sega Genesis
Premier Manager 97 ,1996,Gremlin Interactive Limited,Sports,Sega Genesis
Primal Rage,1995,"Tec Toy Indústria de Brinquedos S.A., Time Warner Interactive Inc.",Action,Sega Genesis
Prime Time NFL Football starring Deion Sanders,1996,"SEGA of America, Inc.",Sports,Sega Genesis
Prince of Persia,1993,"Domark Software Ltd., Tengen Inc.",Action,Sega Genesis
Pro Quarterback,1992,"Tradewest, Inc.",Sports,Sega Genesis
Pro Striker,1993,SEGA Enterprises Ltd.,Sports,Sega Genesis
Pro Striker 2,1994,SEGA Enterprises Ltd.,Sports,Sega Genesis
Pro Striker: Final Stage,1995,SEGA Enterprises Ltd.,Sports,Sega Genesis
Pro Striker Perfect,1993,SEGA Enterprises Ltd.,Sports,Sega Genesis
Pro Yaky? Super League '91,1991,SEGA Enterprises Ltd.,Sports,Sega Genesis
Psycho Pinball,1995,"Codemasters Software Company Limited, The",Action,Sega Genesis
Psy-O-Blade,1990,"Sigma Enterprises, Inc.",Adventure,Sega Genesis
P.T.O.: Pacific Theater of Operations,1992,"KOEI Co., Ltd., KOEI Corporation","Educational, Strategy / tactics",Sega Genesis
Puggsy,1993,Psygnosis Limited,Action,Sega Genesis
Pulseman,1994,SEGA Enterprises Ltd.,Action,Sega Genesis
The Punisher,1994,"Capcom U.S.A., Inc.",Action,Sega Genesis
Putter Golf,1990,SEGA Enterprises Ltd.,Sports,Sega Genesis
Puyo Puyo,1992,SEGA Enterprises Ltd.,Puzzle,Sega Genesis
Puyo Puyo 2,1994,Compile,Puzzle,Sega Genesis
Puzzle & Action: Ichidant-R,1995,SEGA Enterprises Ltd.,Action,Sega Genesis
Puzzle & Action: Tant-R,1994,SEGA Enterprises Ltd.,Action,Sega Genesis
Pyramid Magic,1991,SEGA Enterprises Ltd.,"Action, Puzzle",Sega Genesis
Pyramid Magic II,1991,SEGA Enterprises Ltd.,"Action, Puzzle, Simulation",Sega Genesis
Pyramid Magic III,1991,SEGA Enterprises Ltd.,"Action, Puzzle",Sega Genesis
Pyramid Magic Special,1991,SEGA Enterprises Ltd.,"Action, Puzzle",Sega Genesis
QuackShot starring Donald Duck,1991,"SEGA Enterprises Ltd., SEGA of America, Inc.",Action,Sega Genesis
Quad Challenge,1991,"Namco Limited, Namco Hometek Inc.",Racing / driving,Sega Genesis
Race Drivin',1993,Tengen Inc.,Racing / driving,Sega Genesis
Radical Rex,1994,"Activision, Inc.",Action,Sega Genesis
Raiden,1991,"Bignet U.S.A., Inc., Micronet Co. Ltd., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Rainbow Islands Extra,1990,Taito Corporation,Action,Sega Genesis
Rambo III,1989,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Rampart,1991,"Tengen Inc., Tengen Ltd.","Action, Strategy / tactics",Sega Genesis
Ranger X,1993,"SEGA Enterprises Ltd., SEGA of America, Inc.",Action,Sega Genesis
R.B.I. Baseball 3,1991,Tengen Inc.,Sports,Sega Genesis
R.B.I. Baseball 4,1992,"Tengen Inc., Tengen Ltd.",Sports,Sega Genesis
R.B.I. Baseball '93,1993,Tengen Inc.,"Simulation, Sports",Sega Genesis
R.B.I. Baseball '94,1994,Tengen Inc.,Sports,Sega Genesis
R.C. Pro-Am,1992,"Tradewest, Inc.","Action, Racing / driving",Sega Genesis
Red Zone,1994,Time Warner Interactive Inc.,Action,Sega Genesis
The Ren & Stimpy Show: Stimpy's Invention,1993,"SEGA of America, Inc.",Action,Sega Genesis
Rent A Hero,1991,SEGA Enterprises Ltd.,"Action, Role-Playing (RPG)",Sega Genesis
The Revenge of Shinobi,1989,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Revolution X,1995,"Acclaim Entertainment, Inc.",Action,Sega Genesis
Richard Scarry's BusyTown,1994,"SEGA of America, Inc.","Adventure, Educational",Sega Genesis
Riddle Wired: Quiz Dokusen Kigy? no H?kai,1991,SEGA Enterprises Ltd.,Strategy / tactics,Sega Genesis
Rings of Power,1991,"Electronic Arts, Inc.",Role-Playing (RPG),Sega Genesis
Rise of the Robots,1994,Acclaim Entertainment Ltd.,Action,Sega Genesis
Risk: Parker Brothers' World Conquest Game,1994,Parker Brothers,Strategy / tactics,Sega Genesis
Risky Woods,1992,"Electronic Arts, Inc., Electronic Arts Victor, Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Ristar,1995,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
RoadBlasters,1991,"Tengen Inc., Tengen Ltd.",Racing / driving,Sega Genesis
Road Rash,1991,"Electronic Arts, Inc., Electronic Arts Victor, Tec Toy Indústria de Brinquedos S.A.","Action, Racing / driving",Sega Genesis
Road Rash 3,1995,"Electronic Arts, Inc., Electronic Arts Ltd., Tec Toy Indústria de Brinquedos S.A.","Action, Racing / driving",Sega Genesis
Road Rash II,1992,"Electronic Arts, Inc., Electronic Arts Victor, Tec Toy Indústria de Brinquedos S.A.","Racing / driving, Simulation",Sega Genesis
RoboCop 3,1993,"Flying Edge, Inc.",Action,Sega Genesis
RoboCop versus The Terminator,1993,"Virgin Interactive Entertainment (Europe) Ltd., Virgin Games, Inc., Virgin Interactive Entertainment (Japan), Inc.",Action,Sega Genesis
Robot Battler,1991,SEGA Enterprises Ltd.,"Action, Simulation",Sega Genesis
Rocket Knight Adventures,1993,"Konami Co., Ltd., Konami Deutschland GmbH, Konami (America), Inc.",Action,Sega Genesis
Rock n' Roll Racing,1994,"Interplay Productions, Inc.","Action, Racing / driving",Sega Genesis
Roger Clemens' MVP Baseball,1992,"Flying Edge, Inc.",Sports,Sega Genesis
Rolling Thunder 2,1991,"Namco Limited, Namco Hometek Inc.",Action,Sega Genesis
Rolling Thunder 3,1993,Namco Hometek Inc.,Action,Sega Genesis
Rolo to the Rescue,1992,"Electronic Arts, Inc., Electronic Arts Victor, Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Romance of the Three Kingdoms II,1991,"KOEI Co., Ltd.",Strategy / tactics,Sega Genesis
Romance of the Three Kingdoms III: Dragon of Destiny,1992,"KOEI Co., Ltd., KOEI Corporation",Strategy / tactics,Sega Genesis
Rugby World Cup 95,1994,"Electronic Arts, Inc.",Sports,Sega Genesis
Saban's VR Troopers,1995,"SEGA of America, Inc.",Action,Sega Genesis
Sagaia,1990,"Taito Corporation, Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Saint Sword,1991,"Taito America Corporation, Taito Corporation",Action,Sega Genesis
Samurai Shodown,1994,"SEGA Enterprises Ltd., TAKARA U.S.A. CORP.",Action,Sega Genesis
Sangokushi Retsuden: Ransei no Eiy?tachi,1991,SEGA Enterprises Ltd.,"Simulation, Strategy / tactics",Sega Genesis
Sangokushi V,1997,SKOB,Strategy / tactics,Sega Genesis
Sansan,1994,"Sansan Co., Ltd.",Strategy / tactics,Sega Genesis
Saturday Night Slam Masters,1994,"Capcom U.S.A., Inc.","Action, Sports",Sega Genesis
Scholastic's The Magic School Bus: Space Exploration Game,1995,"SEGA of America, Inc.","Educational, Puzzle",Sega Genesis
Scooby-Doo Mystery,1995,"Acclaim Entertainment, Inc., Sun Corporation of America, Tec Toy Indústria de Brinquedos S.A.",Adventure,Sega Genesis
SeaQuest DSV,1994,Black Pearl Software,Action,Sega Genesis
Second Samurai,1994,Psygnosis Limited,Action,Sega Genesis
SEGA Sports 1,1995,SEGA Enterprises Ltd.,Compilation,Sega Genesis
Sega Top Five,1997,Tec Toy Indústria de Brinquedos S.A.,Compilation,Sega Genesis
Sesame Street: Counting Cafe,1994,"Electronic Arts, Inc.","Action, Educational",Sega Genesis
Shadow Blasters,1990,"Sage's Creation, Inc., Sigma Enterprises, Inc.",Action,Sega Genesis
Shadow Dancer: The Secret of Shinobi,1990,"SEGA Enterprises Ltd., SEGA of America, Inc.",Action,Sega Genesis
Shadow of the Beast,1991,"Electronic Arts, Inc., Tec Toy Indústria de Brinquedos S.A., Victor Musical Industries, Inc.",Action,Sega Genesis
Shadow of the Beast II,1992,"Electronic Arts, Inc., Psygnosis Limited, Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Shadowrun,1994,"SEGA of America, Inc.","Action, Role-Playing (RPG)",Sega Genesis
Shane Warne Cricket,1996,"Codemasters Software Company Limited, The",Sports,Sega Genesis
Shanghai II: Dragon's Eye,1994,"Activision, Inc.",Puzzle,Sega Genesis
Shaq Fu,1994,"Electronic Arts, Inc.",Action,Sega Genesis
Shi-Kin-Joh,1991,Sun Electronics Corp.,Puzzle,Sega Genesis
Shining Force,1992,"SEGA Enterprises Ltd., SEGA of America, Inc.","Role-Playing (RPG), Strategy / tactics",Sega Genesis
Shining Force II,1993,"SEGA Enterprises Ltd., SEGA of America, Inc.","Role-Playing (RPG), Strategy / tactics",Sega Genesis
Shining in the Darkness,1991,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Role-Playing (RPG),Sega Genesis
Shinobi III: Return of the Ninja Master,1993,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Sh?gi no Hoshi,1991,Home Data Corp.,Strategy / tactics,Sega Genesis
Shove It! The Warehouse Game,1990,"DreamWorks, Masaya",Puzzle,Sega Genesis
Show do Milhão,2001,Tec Toy S.A.,Puzzle,Sega Genesis
Show do Milhão Volume 2,2001,Tec Toy S.A.,Puzzle,Sega Genesis
Shuihuzhuan,1996,Chuanpu Technologies,"Role-Playing (RPG), Strategy / tactics",Sega Genesis
Shura no Mon,1992,SEGA Enterprises Ltd.,"Adventure, Strategy / tactics",Sega Genesis
Side Pocket,1992,"Data East Corporation, Data East USA, Inc.","Simulation, Sports",Sega Genesis
The Simpsons: Bart's Nightmare,1993,"Flying Edge, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
The Simpsons: Bart vs. the Space Mutants,1992,"Flying Edge, Inc.",Action,Sega Genesis
Sink or Swim,1994,Codemasters,Puzzle,Sega Genesis
Skeleton Krew,1995,"Core Design Ltd., Front Street Publishing, Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Skitchin',1994,"Electronic Arts, Inc., Tec Toy Indústria de Brinquedos S.A.","Racing / driving, Sports",Sega Genesis
Slam Dunk: Ky?g? Makk? Taiketsu!,1995,"Bandai Co., Ltd.",Sports,Sega Genesis
Slap Fight MD,1993,Tengen Ltd.,Action,Sega Genesis
Smart Mouse,1994,"Ming Super Chip Electronic Co., Ltd., Piko Interactive LLC",Action,Sega Genesis
Smash T.V.,1991,"Flying Edge, Inc.",Action,Sega Genesis
