Title,Year,Publisher,Genre,Console
The Smurfs,1994,"Infogrames Europe SA, Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
The Smurfs Travel the World,1996,Infogrames Europe SA,Action,Sega Genesis
Snake Rattle N Roll,1993,SEGA Enterprises Ltd.,Action,Sega Genesis
Snow Bros. Nick & Tom,1993,Tengen Ltd.,Action,Sega Genesis
Socket,1993,"Vic Tokai Corporation, Vic Tokai, Inc.",Action,Sega Genesis
Soldiers of Fortune,1993,"MicroProse Ltd., Spectrum Holobyte, Inc.",Action,Sega Genesis
Sol-Feace,1992,"Renovation Products, Inc.",Action,Sega Genesis
Sonic 3D Blast,1996,"SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Sonic 3D Blast: Part One,1996,"SEGA of America, Inc.",Action,Sega Genesis
Sonic 3D Blast: Part Two,1996,"SEGA of America, Inc.",Action,Sega Genesis
Sonic Classics,1995,"Majesco Sales, Inc., SEGA Enterprises Ltd., Tec Toy Indústria de Brinquedos S.A.",Compilation,Sega Genesis
Sonic Eraser,1991,SEGA Enterprises Ltd.,Puzzle,Sega Genesis
Sonic & Knuckles,1994,"SEGA Enterprises Ltd., SEGA of America, Inc.",Action,Sega Genesis
Sonic the Hedgehog,1991,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Sonic the Hedgehog 2,1992,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Sonic the Hedgehog 3,1994,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Sonic the Hedgehog: Spinball,1993,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Sorcerer's Kingdom,1992,"American Treco Corporation, Masaya","Role-Playing (RPG), Strategy / tactics",Sega Genesis
Sorcerian,1990,SEGA Enterprises Ltd.,"Action, Role-Playing (RPG)",Sega Genesis
Space Foxes,2016,,Action,Sega Genesis
Space Harrier II,1988,"SEGA Enterprises Ltd., SEGA of America, Inc.",Action,Sega Genesis
Space Invaders '91,1990,"Taito America Corporation, Taito Corporation, Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Sparkster,1994,"Konami Co., Ltd., Konami Deutschland GmbH, Konami (America), Inc.",Action,Sega Genesis
Speedball 2: Brutal Deluxe,1991,"Arena Entertainment, CSK Research Institute Corp.","Action, Sports",Sega Genesis
Spider-Man,1991,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Spider-Man,1995,"Acclaim Entertainment, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Spider-Man / Venom: Maximum Carnage,1994,"Acclaim Entertainment, Inc., Acclaim Japan, Ltd.",Action,Sega Genesis
Spider-Man / X-Men: Arcade's Revenge,1993,"Flying Edge, Inc.",Action,Sega Genesis
Spiritual Warfare,1994,"Wisdom Tree, Inc.","Action, Educational",Sega Genesis
Spirou,1995,Infogrames Europe SA,Action,Sega Genesis
Splatterhouse 2,1992,"Namco Limited, Namco Hometek Inc., SEGA Enterprises Ltd.",Action,Sega Genesis
Splatterhouse 3,1993,"Namco Limited, Namco Hometek Inc.",Action,Sega Genesis
Sport Games,1998,Tec Toy Indústria de Brinquedos S.A.,Compilation,Sega Genesis
Sports Talk Baseball,1992,"SEGA of America, Inc.",Sports,Sega Genesis
Spot Goes to Hollywood,1995,"Tec Toy Indústria de Brinquedos S.A., Virgin Interactive Entertainment, Inc.",Action,Sega Genesis
SRD: Super Real Darwin,1990,SEGA Enterprises Ltd.,Action,Sega Genesis
Star Control,1991,Ballistic,"Action, Strategy / tactics",Sega Genesis
Star Cruiser,1990,Masaya,Action,Sega Genesis
Starflight,1991,"Electronic Arts, Inc., Tec Toy Indústria de Brinquedos S.A.","Role-Playing (RPG), Simulation",Sega Genesis
Stargate,1995,"Acclaim Entertainment, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Star Odyssey,1991,"Kodansha Ltd., Super Fighter Team",Role-Playing (RPG),Sega Genesis
Star Trek: Deep Space Nine - Crossroads of Time,1995,"Playmates Interactive Entertainment, Inc.",Action,Sega Genesis
Star Trek: The Next Generation - Future's Past,1994,"SEGA of America, Inc.",Action,Sega Genesis
Steel Empire,1992,"Flying Edge, Inc., Hot-B Co., Ltd.",Action,Sega Genesis
Steel Talons,1992,"Tengen Inc., Tengen Ltd.","Action, Simulation",Sega Genesis
Stormlord,1990,"Micro World, RazorSoft, Inc.",Action,Sega Genesis
Street Fighter II: Champion Edition,1993,"Capcom Co., Ltd., Capcom U.S.A., Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Street Racer,1995,"Tec Toy Indústria de Brinquedos S.A., Ubi Soft Entertainment Software",Racing / driving,Sega Genesis
Street Smart,1991,"American Treco Corporation, Treco",Action,Sega Genesis
Streets of Rage,1991,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Streets of Rage 2,1993,"SEGA Enterprises Ltd., SEGA of America, Inc.",Action,Sega Genesis
Streets of Rage 3,1994,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Strider,1990,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Strider 2,1993,U.S. Gold Ltd.,Action,Sega Genesis
Striker,1995,SEGA Enterprises Ltd.,Sports,Sega Genesis
Sub-Terrania,1993,"SEGA Enterprises Ltd., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Summer Challenge,1993,"Accolade, Inc.","Action, Sports",Sega Genesis
Sumo Slam!,2013,"Piko Interactive LLC, Segaman Production",Action,Sega Genesis
Sunset Riders,1993,"Konami, Inc.",Action,Sega Genesis
The Super Aquatic Games,1993,"Electronic Arts, Inc., Tec Toy Indústria de Brinquedos S.A.",Sports,Sega Genesis
Super Baseball 2020,1993,"Electronic Arts, Inc., Electronic Arts Victor",Sports,Sega Genesis
Super Battleship: The Classic Naval Combat Game,1993,"Mindscape, Inc.","Action, Strategy / tactics",Sega Genesis
Super Caesars Palace,1993,"Virgin Games, Inc.",Simulation,Sega Genesis
Super Daisenryaku,1989,SEGA Enterprises Ltd.,Strategy / tactics,Sega Genesis
Super Fantasy Zone,1992,"SEGA Enterprises Ltd., Sun Electronics Corp.",Action,Sega Genesis
Super Hang-On,1989,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Racing / driving,Sega Genesis
Super High Impact,1992,Arena Entertainment,"Action, Sports",Sega Genesis
Super Hydlide,1989,"Asmik Corporation, Seismic Software Inc.","Action, Role-Playing (RPG)",Sega Genesis
Super Kick Off,1992,"Tec Toy Indústria de Brinquedos S.A., U.S. Gold Ltd.",Sports,Sega Genesis
Superman,1992,Sun Corporation of America,Action,Sega Genesis
Super Monaco GP,1990,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.","Racing / driving, Simulation",Sega Genesis
Super Noah's Ark 3-D,2018,Piko Interactive LLC,"Action, Educational",Sega Genesis
Super Skidmarks,1995,"Codemasters Software Company Limited, The",Racing / driving,Sega Genesis
Super Street Fighter II,1994,"Capcom Co., Ltd., Capcom U.S.A., Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Super Thunder Blade,1988,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
SUPER Volley ball,1990,"SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A., Video System Co., Ltd.",Sports,Sega Genesis
SupraKillminds,2014,1985 Alternativo,"Action, Puzzle",Sega Genesis
Surging Aura,1995,SEGA Enterprises Ltd.,Role-Playing (RPG),Sega Genesis
Switchblade,2019,Piko Interactive LLC,Action,Sega Genesis
Sword of Sodan,1990,"Electronic Arts, Inc., SEGA Enterprises Ltd.",Action,Sega Genesis
Sword of Vermilion,1989,"SEGA Enterprises Ltd., SEGA of America, Inc.","Action, Role-Playing (RPG)",Sega Genesis
Syd of Valis,1992,"Renovation Products, Inc., Shin-Nihon Laser Soft Co., Ltd.",Action,Sega Genesis
Sylvester and Tweety in Cagey Capers,1994,Time Warner Interactive Inc.,Action,Sega Genesis
Syndicate,1994,"Electronic Arts, Inc.","Action, Strategy / tactics",Sega Genesis
T2: Terminator 2 - Judgment Day,1993,"Flying Edge, Inc.",Action,Sega Genesis
Taiheiki,1991,SEGA Enterprises Ltd.,Strategy / tactics,Sega Genesis
Taik? Risshiden,1993,"KOEI Co., Ltd.","Role-Playing (RPG), Strategy / tactics",Sega Genesis
Tanglewood,2018,Big Evil Corporation Ltd.,Action,Sega Genesis
Target Earth,1990,"DreamWorks, Masaya",Action,Sega Genesis
Task Force Harrier EX,1991,"American Treco Corporation, Treco",Action,Sega Genesis
Taz in Escape from Mars,1994,"SEGA of America, Inc.",Action,Sega Genesis
Taz-Mania,1992,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Team USA Basketball,1992,"Electronic Arts, Inc., Electronic Arts Victor",Sports,Sega Genesis
TechnoClash,1993,"Electronic Arts, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Techno Cop,1990,"RazorSoft, Inc.","Action, Racing / driving",Sega Genesis
Tecmo Super Baseball,1994,"Tecmo, Inc.",Sports,Sega Genesis
Tecmo Super Bowl,1993,"Tecmo, Inc., Tecmo, Ltd.",Sports,Sega Genesis
Tecmo Super Bowl III: Final Edition,1994,"Tecmo, Inc.",Sports,Sega Genesis
Tecmo Super Bowl II: Special Edition,1994,"Tecmo, Inc., Tecmo, Ltd.",Sports,Sega Genesis
Tecmo Super Hockey,1994,"Tecmo, Inc.",Sports,Sega Genesis
Tecmo Super NBA Basketball,1993,"Tecmo, Inc., Tecmo, Ltd.",Sports,Sega Genesis
Tecmo World Cup '90,1992,"SIMS Co., Ltd.",Sports,Sega Genesis
Teddy Boy Blues,1992,SEGA Enterprises Ltd.,Action,Sega Genesis
Teenage Mutant Ninja Turtles: The Hyperstone Heist,1992,"Konami Co., Ltd., Konami Deutschland GmbH, Konami, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Teenage Mutant Ninja Turtles: Tournament Fighters,1993,"Konami Co., Ltd., Konami (America), Inc.",Action,Sega Genesis
Tel-Tel Mahjong,1990,Sun Electronics Corp.,Strategy / tactics,Sega Genesis
Tel-Tel Stadium,1990,Sun Electronics Corp.,Sports,Sega Genesis
Tenka T?itsu,1991,Asmik Corporation,"Simulation, Strategy / tactics",Sega Genesis
Terminator 2: Judgment Day,1993,"Acclaim Japan, Ltd., Arena Entertainment, Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
The Terminator,1992,"Virgin Games, Ltd., Virgin Games, Inc.",Action,Sega Genesis
Tetris,1989,SEGA Enterprises Ltd.,"Action, Puzzle",Sega Genesis
Theme Park,1995,"Electronic Arts, Inc.",Strategy / tactics,Sega Genesis
Thomas the Tank Engine & Friends,1993,THQ Inc.,"Action, Racing / driving",Sega Genesis
Thunderbolt 2,1995,"Piko Interactive LLC, Sun Green Technology Co., Ltd.",Action,Sega Genesis
Thunder Force II,1989,"SEGA Enterprises Ltd., SEGA of America, Inc., Technosoft Co., Ltd., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Thunder Force III,1990,"Technosoft Co., Ltd., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Thunder Fox,1991,Taito Corporation,Action,Sega Genesis
Thunder Pro Wrestling Retsuden,1992,"Human Entertainment, Inc.",Sports,Sega Genesis
The Tick,1994,"Fox Interactive, Inc.",Action,Sega Genesis
Time Killers,1996,Black Pearl Software,Action,Sega Genesis
TinHead,1993,"Ballistic, Spectrum Holobyte, Inc.",Action,Sega Genesis
Tintin in Tibet,1995,Infogrames Europe SA,Action,Sega Genesis
Tiny Toon Adventures: Acme All-Stars,1994,"Konami Co., Ltd., Konami (America), Inc., Tec Toy Indústria de Brinquedos S.A.",Sports,Sega Genesis
Tiny Toon Adventures: Buster's Hidden Treasure,1993,"Konami, Inc.",Action,Sega Genesis
TNN Bass Tournament of Champions,1993,American Softworks Corporation,Sports,Sega Genesis
TNN Outdoors Bass Tournament '96,1996,American Softworks Corporation,Sports,Sega Genesis
Todd's Adventures in Slime World,1992,"Micro World, Renovation Products, Inc.",Action,Sega Genesis
ToeJam & Earl,1991,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
ToeJam & Earl in Panic on Funkotron,1993,"SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
T?gi ?: King Colossus,1992,SEGA Enterprises Ltd.,Role-Playing (RPG),Sega Genesis
Toki: Going Ape Spit,1991,"SEGA Enterprises Ltd., SEGA of America, Inc.",Action,Sega Genesis
Tom and Jerry: Frantic Antics!,1994,"Altron Corporation, Hi-Tech Expressions, Inc.",Action,Sega Genesis
Tom Mason's Dinosaurs for Hire,1993,"SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Tommy Lasorda Baseball,1989,"SEGA Enterprises Ltd., SEGA of America, Inc.",Sports,Sega Genesis
Tongue of the Fatman,1990,"RazorSoft, Inc., Sanritsu Denki Co., Ltd.",Action,Sega Genesis
Tony La Russa Baseball,1993,"Electronic Arts, Inc.",Sports,Sega Genesis
Top Gear 2,1994,"Vic Tokai, Inc.",Racing / driving,Sega Genesis
Top Pro Golf,1992,"Soft Vision International Co., Ltd.",Sports,Sega Genesis
Total Football,1995,"Acclaim Entertainment, Inc.",Sports,Sega Genesis
Toughman Contest,1995,"Electronic Arts, Inc.",Sports,Sega Genesis
Toxic Crusaders,1992,"SEGA of America, Inc.",Action,Sega Genesis
Toys,1993,"Absolute Entertainment, Inc.",Action,Sega Genesis
Trampoline Terror! ,1990,DreamWorks,"Action, Puzzle",Sega Genesis
Traysia,1992,"Renovation Products, Inc.",Role-Playing (RPG),Sega Genesis
Triple Play 96,1995,"Electronic Arts, Inc.","Simulation, Sports",Sega Genesis
Triple Play: Gold Edition,1996,"Electronic Arts, Inc.",Sports,Sega Genesis
Triple Score: 3 Games In One,1992,SEGA Enterprises Ltd.,Compilation,Sega Genesis
Trouble Shooter,1991,"Vic Tokai Corporation, Vic Tokai, Inc.",Action,Sega Genesis
Troy Aikman NFL Football,1994,"Williams Entertainment, Inc.",Sports,Sega Genesis
True Golf Classics: Waialae Country Club,1994,SEGA Enterprises Ltd.,Sports,Sega Genesis
True Golf Classics: Wicked 18,1994,SEGA Enterprises Ltd.,Sports,Sega Genesis
True Lies,1994,"Acclaim Entertainment, Inc., Acclaim Japan, Ltd.",Action,Sega Genesis
Truxton,1989,"SEGA Enterprises Ltd., SEGA of America, Inc.",Action,Sega Genesis
Turbo Out Run,1992,SEGA Enterprises Ltd.,Racing / driving,Sega Genesis
Turma da Mônica na Terra dos Monstros,1994,"Tec Toy Indústria de Brinquedos S.A., Tectoy S.A.",Action,Sega Genesis
Turrican,1991,"Accolade, Inc., Ballistic",Action,Sega Genesis
Twin Cobra,1991,"SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A., Treco",Action,Sega Genesis
Twin Hawk,1990,SEGA Enterprises Ltd.,Action,Sega Genesis
Twinkle Tale,1992,Toyo Recording Co.,Action,Sega Genesis
Two Crude Dudes,1992,"Data East Corporation, Data East USA, Inc.",Action,Sega Genesis
Uju Geobukseon,1993,"Samsung Electronics Co., Ltd.",Action,Sega Genesis
Ultimate Mortal Kombat 3,1996,"Williams Entertainment, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Ultimate Soccer,1993,SEGA Europe Ltd.,Sports,Sega Genesis
Ultraman,1993,MA-BA Corp,Action,Sega Genesis
Uncharted Waters,1992,"KOEI Co., Ltd., KOEI Corporation","Simulation, Strategy / tactics",Sega Genesis
Undead Line,1991,PAL SOFT,Action,Sega Genesis
Universal Soldier,1992,"Accolade, Inc.",Action,Sega Genesis
Unnecessary Roughness '95,1994,"Accolade, Inc.",Sports,Sega Genesis
Urban Strike,1994,"Electronic Arts, Inc.",Action,Sega Genesis
Uwol: Quest for Money,2013,1985 Alternativo,Action,Sega Genesis
Valis,1991,"Renovation Products, Inc., Riot",Action,Sega Genesis
Valis III,1991,"Renovation Products, Inc., Telenet Japan Co., Ltd.",Action,Sega Genesis
Vapor Trail,1991,"Renovation Products, Inc., Riot",Action,Sega Genesis
VectorMan,1995,"SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Vectorman 2,1996,"SEGA of America, Inc.",Action,Sega Genesis
Venom  Spider-Man: Separation Anxiety,1995,"Acclaim Entertainment, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Verytex,1991,Asmik Corporation,Action,Sega Genesis
Viewpoint,1994,American Sammy Corporation,Action,Sega Genesis
Virtua Fighter 2,1996,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Virtual Bart,1994,"Acclaim Entertainment Ltd., Acclaim Japan, Ltd.",Action,Sega Genesis
Virtual Pinball,1993,"Electronic Arts, Inc.",Simulation,Sega Genesis
Virtua Racing,1994,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Racing / driving,Sega Genesis
Vixen 357,1992,Masaya,"Role-Playing (RPG), Strategy / tactics",Sega Genesis
Volfied,1991,"Taito Corporation, Taito Software Inc., Tec Toy Indústria de Brinquedos S.A.","Action, Puzzle",Sega Genesis
Wacky Worlds Creativity Studio,1994,"SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.","Educational, Simulation",Sega Genesis
Wani Wani World,1992,"Kaneko Co., Ltd.",Action,Sega Genesis
Wardner,1991,"Mentrix Software, Inc., Visco Corporation",Action,Sega Genesis
Warlock,1994,"Acclaim Entertainment, Inc., Acclaim Entertainment Ltd., Tec Toy Indústria de Brinquedos S.A., Trimark Interactive",Action,Sega Genesis
WarpSpeed,1993,"Accolade, Inc.",Action,Sega Genesis
Warrior of Rome,1991,Micronet Co. Ltd.,Strategy / tactics,Sega Genesis
Warrior of Rome II,1992,Micronet Co. Ltd.,Strategy / tactics,Sega Genesis
Warsong,1991,"American Treco Corporation, Masaya","Role-Playing (RPG), Strategy / tactics",Sega Genesis
Water Margin: A Tale of Clouds and Wind,1999,"JoshProd, King Tec Information Co., Ltd.",Action,Sega Genesis
Wayne Gretzky and the NHLPA All-Stars,1995,"Tec Toy Indústria de Brinquedos S.A., Time Warner Interactive Inc.",Sports,Sega Genesis
Wayne's World,1993,THQ Inc.,Action,Sega Genesis
WeaponLord,1995,Namco Hometek Inc.,Action,Sega Genesis
Wheel of Fortune,1992,"GameTek, Inc.",Puzzle,Sega Genesis
Where in the World Is Carmen Sandiego?,1992,"Electronic Arts, Inc., Tec Toy Indústria de Brinquedos S.A.","Adventure, Educational",Sega Genesis
Where in Time Is Carmen Sandiego?,1992,"Electronic Arts, Inc., Tec Toy Indústria de Brinquedos S.A.","Adventure, Educational",Sega Genesis
Whip Rush,1990,"Renovation Products, Inc., SEGA Enterprises Ltd.",Action,Sega Genesis
Will Harvey's Zany Golf,1990,"Electronic Arts, Inc.",Sports,Sega Genesis
Williams Arcade Classics,1996,"Midway Home Entertainment, Inc.","Action, Compilation",Sega Genesis
Wimbledon Championship Tennis,1993,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.","Action, Sports",Sega Genesis
Wings of Wor,1991,"DreamWorks, Masaya, SEGA Europe Ltd., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Winter Olympics: Lillehammer '94,1994,"SEGA Enterprises Ltd., Tec Toy Indústria de Brinquedos S.A., U.S. Gold Ltd.",Sports,Sega Genesis
Wiz 'n' Liz,1993,Psygnosis Limited,Action,Sega Genesis
Wolfchild,1993,"JVC Musical Industries, Inc.",Action,Sega Genesis
Wolverine: Adamantium Rage,1994,"Acclaim Entertainment, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Wonder Boy in Monster World,1991,"SEGA Enterprises Ltd., SEGA of America, Inc.",Action,Sega Genesis
World Championship Soccer,1989,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Sports,Sega Genesis
World Championship Soccer II,1994,"SEGA Enterprises Ltd., SEGA of America, Inc.",Sports,Sega Genesis
World Class Leader Board,1992,U.S. Gold Ltd.,Sports,Sega Genesis
World Cup USA 94,1994,"U.S. Gold, Inc., U.S. Gold Ltd.",Sports,Sega Genesis
World Heroes,1994,"SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
World of Illusion Starring Mickey Mouse and Donald Duck,1992,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
World Series Baseball,1994,"SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Sports,Sega Genesis
World Series Baseball '95,1995,"SEGA of America, Inc.",Sports,Sega Genesis
World Series Baseball '96,1996,"SEGA of America, Inc.",Sports,Sega Genesis
World Series Baseball 98,1997,"SEGA of America, Inc.",Sports,Sega Genesis
World Trophy Soccer,1992,"Virgin Games, Ltd., Virgin Games, Inc.","Simulation, Sports",Sega Genesis
Worms,1996,Ocean Software Ltd.,Strategy / tactics,Sega Genesis
Wrestle War,1991,SEGA Enterprises Ltd.,Sports,Sega Genesis
WWF Raw,1995,"Acclaim Entertainment, Inc., Acclaim Japan, Ltd.",Sports,Sega Genesis
WWF Royal Rumble,1993,"Acclaim Entertainment, Inc., Acclaim Japan, Ltd., Flying Edge, Inc.",Sports,Sega Genesis
WWF Super WrestleMania,1992,"Flying Edge, Inc.",Sports,Sega Genesis
WWF WrestleMania,1995,"Acclaim Entertainment, Inc., Tec Toy Indústria de Brinquedos S.A.","Action, Sports",Sega Genesis
XDR: X-Dazedly-Ray,1990,Unipacc,Action,Sega Genesis
Xeno Crisis,2019,Bitmap Bureau Ltd.,Action,Sega Genesis
Xenon 2: Megablast,1990,"Virgin Games, Inc.",Action,Sega Genesis
X-Men,1993,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
X-Men 2: Clone Wars,1995,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
X-Perts,1996,Deep Water,Action,Sega Genesis
Yase Zhuanshuo,1995,Chuanpu Technologies,Role-Playing (RPG),Sega Genesis
Ys III: Wanderers from Ys,1991,"Renovation Products, Inc., Telenet Japan Co., Ltd.",Role-Playing (RPG),Sega Genesis
Y? Y? Hakusho Gaiden,1994,SEGA Corporation,Adventure,Sega Genesis
Y? Y? Hakusho: Maky? T?itsusen,1994,"SEGA Enterprises Ltd., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Zan: Yasha Enbukyoku,1991,Wolf Team,Strategy / tactics,Sega Genesis
Zero the Kamikaze Squirrel,1994,Sun Corporation,Action,Sega Genesis
Zero Tolerance,1994,"Accolade, Inc., Tec Toy Indústria de Brinquedos S.A.",Action,Sega Genesis
Zero Wing,1991,"SEGA Enterprises Ltd., Toaplan Co., Ltd.",Action,Sega Genesis
Zombies Ate My Neighbors,1993,"Konami, Inc.",Action,Sega Genesis
Zool,1993,"GameTek, Inc., Gremlin Graphics Software Limited",Action,Sega Genesis
Zoom!,1989,"SEGA Enterprises Ltd., SEGA of America, Inc., Tec Toy Indústria de Brinquedos S.A.","Action, Puzzle",Sega Genesis
Zoop,1995,Viacom New Media,"Action, Puzzle",Sega Genesis
